name,category,class,concentracaoPadrao,concMin,concMax,diluentVolume,specialCalculator,concentration,sg5,sf09,tissueDamage,cytotoxic,stabilityDiluted
Fármaco,Outros,Outros,0.0,0.0,0.0,250.0,,[ ] do produto,Não,Não,Neutro,Não,Estab. após diluição
aflibercepte,Outros,Outros,25.0,0.8,8.0,250.0,,25mg/ml,Sim,Sim,Neutro,Não,8hTA/ 24hSR¹
alfapeginterferona 2a recombinante,Outros,Outros,360.0,72.0,720.0,250.0,,360mcg/mL,Não,Não,Vesicante,Sim,Uso imediato1
amivantamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,50.0,10.0,100.0,250.0,,50mg/ml,Sim,Sim,Neutro,Sim,10hrs TA¹ (do início do preparo ao término da infusão)
atezolizumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,60.0,0.4,4.0,250.0,,60mg/ml,Não,Sim,Vesicante,Sim,8h TA 24h SR
avelumabe,Anticorpos Monoclonais,Inibidores de Checkpoint Imunológico,20.0,4.0,40.0,250.0,,20mg/ml¹,Não,Não,Vesicante,Sim,24h SR¹
azacitidina,Quimioterápicos Clássicos,Antimetabólitos,25.0,0.30000000000000004,3.0,100.0,,SC: 25mg/ml 1 EV: 10mg/ml7,Não,Sim,Vesicante,Sim,SC: 1h TA e 22 h SR ¹ IV: 1h TA 3
Bacilo de Calmette Guérin,Outros,Outros,50.0,10.0,100.0,50.0,,50mg/ml¹,Não,Sim,Neutro,Não,Uso imediato¹
belinostat,Outros,Outros,50.0,10.0,100.0,250.0,,50mg/ml¹,Não,Sim,Neutro,Não,36h TA (incluindo tempo de infusão)
bendamustina,Outros,Alquilantes,5.0,1.0,10.0,500.0,,"2,5 mg / ml",Não,Sim,Neutro,Sim,"3,5 h TA 48h SR¹"
betadinutuximabe,Anticorpos Monoclonais,Anticorpos Monoclonais,5.0,1.0,10.0,8.0,,"4,5mg/ml",Não,Sim,Neutro,Sim,24hrs SR¹
bevacizumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,25.0,0.5,5.0,1000.0,,25mg/ml ¹,Não,Sim,Vesicante,Sim,24h SR ¹
bleomicina,Quimioterápicos Clássicos,Agentes Diversos,3.0,0.6000000000000001,6.0,100.0,,3UI/ml,Não,Sim,Irritante,Sim,24hTA¹
blinatumomabe,Anticorpos Monoclonais,Anticorpos Monoclonais,5.0,1.0,10.0,270.0,,"12,5mcg/ml",Não,Sim,Vesicante,Sim,96h TA/ 10 dias SR
bortezomibe,Outros,Outros,1.0,0.0,0.0,50.0,,"EV: 1mg/ml SC: 2,5mg/ml",Não,Sim,Neutro,Não,3h TA até 25ºC
brentuximabe vedotina,Anticorpos Monoclonais,Conjugados Anticorpo-Fármaco,5.0,0.8,8.0,100.0,,5mg/ml,Sim,Sim,Vesicante,Sim,24h SR ¹
bussulfano,Quimioterápicos Clássicos,Outros,6.0,0.5,5.0,5.0,,6mg/mL,Sim,Sim,Vesicante,Sim,8h TA ¹ 12h SR + 3h TA¹ 24hrs SR Bolsa isenta
cabazitaxel,Quimioterápicos Clássicos,Taxanos,10.0,2.6,26.0,250.0,,10mg/ml ¹,Sim,Sim,Vesicante,Sim,8h TA¹ 48h SR ¹
carboplatina (CBDCA),Quimioterápicos Clássicos,Derivados da Platina,10.0,0.2,2.0,50.0,auc,10mg/ml 1,Sim,Sim,Irritante,Sim,24h SR 1
carfilzomib,Quimioterápicos Clássicos,Outros,2.0,0.4,4.0,50.0,,2mg/ml 1,Sim,Não,Vesicante,Sim,4h TA 24 SR1
Carmustina,Quimioterápicos Clássicos,Alquilantes,3.0,0.2,2.0,500.0,,"3,3mg/ml",Sim,Sim,Irritante,Sim,"24h SR e depois por 6h adicionais, se mantida à temperatura ambiente (25°C). Se armazenada SOMENTE à temperatura ambiente deve ser utilizada dentro de 3h¹"
cemiplimabe,Anticorpos Monoclonais,Anticorpos Monoclonais,50.0,0.1,1.0,100.0,,50mg/ml,Sim,Sim,Neutro,Não,8h TA / 24h SR¹
cetuximabe,Anticorpos Monoclonais,Anticorpos Monoclonais,5.0,1.0,10.0,250.0,,5mg/ml¹,Não,Não,Vesicante,Sim,48h SR ¹
ciclofosfamida (CTX),Quimioterápicos Clássicos,Alquilantes,20.0,4.0,40.0,250.0,,20mg/ml¹,Sim,Sim,Vesicante,Sim,24H SR¹
cidofovir,Outros,Outros,75.0,15.0,150.0,100.0,,75ml/ml 1,Não,Sim,Neutro,Não,24h TA 1
cisplatina (CDDP),Quimioterápicos Clássicos,Derivados da Platina,1.0,0.2,2.0,1000.0,renal,1mg/ml,Sim,Sim,Vesicante,Sim,24h TA¹ proteger da luz¹
citarabina ARA-C,Quimioterápicos Clássicos,Antimetabólitos,100.0,10.0,100.0,500.0,,100mg/ml 1,Sim,Sim,Irritante,Sim,24h TA 1
cladribina (2CDA),Quimioterápicos Clássicos,Outros,1.0,0.2,2.0,500.0,,1 mg/ml,Não,Sim,Irritante,Sim,8h SR + 24h TA (tempo de infusão)1
dacarbazina (DTIC),Quimioterápicos Clássicos,Alquilantes,10.0,1.0,10.0,500.0,,10 mg/ml¹,Sim,Sim,Irritante,Sim,24h SR1
dactinomicina (ACT-D),Quimioterápicos Clássicos,Agentes Diversos,500.0,1.0,10.0,50.0,,500 mcg/mL1,Sim,Sim,Vesicante,Sim,4h TA1
daratumumab,Anticorpos Monoclonais,Outros,20.0,4.0,40.0,1.0,,20mg/mL,Não,Sim,Vesicante,Sim,15h TA / 24h SR¹
daunorrubicina (DAUNO),Quimioterápicos Clássicos,Antraciclinas,2.0,0.4,4.0,1.0,,2 mg/ml¹,Sim,Sim,Vesicante,Sim,48h TA¹
decitabina,Quimioterápicos Clássicos,Antimetabólitos,5.0,0.1,1.0,100.0,,5mg/ml,Sim,Sim,Vesicante,Sim,4h SR1
docetaxel,Quimioterápicos Clássicos,Taxanos,20.0,7.4,74.0,250.0,,20mg/ml1,Sim,Sim,Irritante,Sim,6h TA Se bolsa isenta de PVC 48h SR¹
dostarlimabe,Anticorpos Monoclonais,Anticorpos Monoclonais,50.0,0.2,2.0,500.0,,50mg/ml¹,Sim,Sim,Vesicante,Sim,24h SR¹ 6h TA¹
doxorrubicina,Quimioterápicos Clássicos,Antraciclinas,2.0,0.2,2.0,50.0,,2mg/ml1,Sim,Sim,Vesicante,Sim,48h TA/SR
doxorrubicina lipossomal,Quimioterápicos Clássicos,Antraciclinas,2.0,0.4,4.0,90.0,,2 mg/mL1,Sim,Não,Irritante,Sim,24 h SR 1
durvalumabe,Anticorpos Monoclonais,Inibidores de Checkpoint Imunológico,50.0,1.5,15.0,250.0,,50mg/ml¹,Não,Sim,Neutro,Não,4h TA¹ 24h SR¹
elotuzumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,25.0,0.6000000000000001,6.0,250.0,,25mg/ml¹,Sim,Sim,Neutro,Não,24h SR¹ Protegido da luz¹
elranatamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,40.0,8.0,80.0,250.0,,40mg/ml,Não,Não,Vesicante,Sim,24hrs TA Seringa
enfortumabe vedotina,Anticorpos Monoclonais,Conjugados Anticorpo-Fármaco,10.0,0.30000000000000004,3.0,100.0,,10mg/ml¹,Sim,Sim,Irritante,Sim,16h SR ¹
epcoritamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,5.0,1.0,10.0,250.0,,5mg/1ml 60mg/1ml,Não,Não,Neutro,Não,24h SR 12h TA
epirrubicina (EPI),Quimioterápicos Clássicos,Antraciclinas,2.0,0.4,4.0,200.0,,2mg/ml¹,Sim,Sim,Vesicante,Sim,24h TA 48h SR
eribulina,Outros,Outros,5.0,0.2,2.0,100.0,,"0,5mg/ml",Não,Não,Neutro,Não,4h TA 24h SR ¹
etoposídeo (VP-16),Quimioterápicos Clássicos,Outros,20.0,0.2,2.0,50.0,,20mg/ml 1,Sim,Sim,Irritante,Sim,EV: SF 24h TA/SR SG 48h TA/SR VO: 28 dias SR
fludarabina,Quimioterápicos Clássicos,Antimetabólitos,25.0,5.0,50.0,100.0,,25mg/mL¹,Sim,Sim,Irritante,Sim,8h TA¹
Fluorouracil (5-FU),Quimioterápicos Clássicos,Antimetabólitos,50.0,10.0,100.0,100.0,,50 mg/ml¹,Sim,Sim,Irritante,Sim,48h TA2
foscarnet,Quimioterápicos Clássicos,Outros,24.0,4.800000000000001,48.0,100.0,,24mg/ml¹,Sim,Sim,Vesicante,Sim,24h SR¹
fotemustine,Quimioterápicos Clássicos,Outros,50.0,10.0,100.0,250.0,,50 mg/ml1,Sim,Não,Vesicante,Sim,1h TA1
ganciclovir,Quimioterápicos Clássicos,Outros,50.0,1.0,10.0,100.0,,50 mg1,Sim,Sim,Vesicante,Sim,24 horas TA/SR1
gencitabina,Outros,Outros,38.0,4.0,40.0,250.0,,38 mg/ml1,Não,Sim,Neutro,Não,24 horas TA1
gentuzumabe ozogamicina,Anticorpos Monoclonais,Outros,1.0,7.5,75.0,9.0,,1mg/ml¹,Não,Sim,Vesicante,Sim,18h SR 6h TA
idarrubicina (IDA),Quimioterápicos Clássicos,Antraciclinas,1.0,0.2,2.0,100.0,,1mg/ml,Sim,Sim,Vesicante,Sim,24h TA 1 48h SR1
ifosfamida (IFO),Quimioterápicos Clássicos,Alquilantes,40.0,4.0,40.0,500.0,renal,40 mg/ml1,Sim,Sim,Irritante,Sim,24h SR seguido de 24h TA1
inotuzumabe ozogamicina,Anticorpos Monoclonais,Outros,25.0,0.1,1.0,50.0,,"0,25 mg / ml",Não,Sim,Vesicante,Sim,8h SR/TA
